"","id","month_last","donation_count","total_volume","month_first","result","age","freq","donation_score","first_time","xgbpred"
"1",659,2,12,3000,52,0.5,50,4.16666666666667,600,0,0.460992366075516
"2",276,21,7,1750,38,0.5,17,2.42857142857143,119,0,0.133558571338654
"3",263,4,1,250,4,0.5,0,0,0,1,0.206225648522377
"4",303,11,11,2750,38,0.5,27,2.45454545454545,297,0,0.200959801673889
"5",83,4,12,3000,34,0.5,30,2.5,360,0,0.574603497982025
"6",500,3,21,5250,42,0.5,39,1.85714285714286,819,0,0.574603497982025
"7",530,4,2,500,4,0.5,0,0,0,1,0.246322780847549
"8",244,14,1,250,14,0.5,0,0,0,1,0.136140823364258
"9",249,23,2,500,87,0.5,64,32,128,0,0.133558571338654
"10",728,14,4,1000,64,0.5,50,12.5,200,0,0.133558571338654
"11",129,13,3,750,16,0.5,3,1,9,0,0.211095899343491
"12",534,11,7,1750,62,0.5,51,7.28571428571429,357,0,0.200959801673889
"13",317,5,11,2750,75,0.5,70,6.36363636363636,770,0,0.29970309138298
"14",401,4,1,250,4,0.5,0,0,0,1,0.206225648522377
"15",696,4,4,1000,26,0.5,22,5.5,88,0,0.216765567660332
"16",192,11,1,250,11,0.5,0,0,0,1,0.160608276724815
"17",176,11,6,1500,26,0.5,15,2.5,90,0,0.24581016600132
"18",571,7,14,3500,48,0.5,41,2.92857142857143,574,0,0.327794253826141
"19",139,23,14,3500,93,0.5,70,5,980,0,0.133558571338654
"20",423,3,4,1000,29,0.5,26,6.5,104,0,0.25412055850029
"21",563,2,7,1750,29,0.5,27,3.85714285714286,189,0,0.600733458995819
"22",56,4,6,1500,35,0.5,31,5.16666666666667,186,0,0.550397574901581
"23",528,5,7,1750,26,0.5,21,3,147,0,0.514738440513611
"24",101,4,1,250,4,0.5,0,0,0,1,0.206225648522377
"25",467,2,3,750,38,0.5,36,12,108,0,0.1753009557724
"26",382,5,14,3500,86,0.5,81,5.78571428571429,1134,0,0.410331934690475
"27",466,2,2,500,11,0.5,9,4.5,18,0,0.225819379091263
"28",294,14,1,250,14,0.5,0,0,0,1,0.136140823364258
"29",512,4,3,750,16,0.5,12,4,36,0,0.225819379091263
"30",659,2,12,3000,52,0.5,50,4.16666666666667,600,0,0.460992366075516
"31",389,4,14,3500,86,0.5,82,5.85714285714286,1148,0,0.410331934690475
"32",487,23,7,1750,88,0.5,65,9.28571428571429,455,0,0.133558571338654
"33",701,2,1,250,2,0.5,0,0,0,1,0.206225648522377
"34",419,4,7,1750,58,0.5,54,7.71428571428571,378,0,0.218042939901352
"35",536,4,2,500,41,0.5,37,18.5,74,0,0.1753009557724
"36",240,11,7,1750,29,0.5,18,2.57142857142857,126,0,0.24581016600132
"37",508,2,2,500,41,0.5,39,19.5,78,0,0.1753009557724
"38",515,14,1,250,14,0.5,0,0,0,1,0.136140823364258
"39",283,4,6,1500,28,0.5,24,4,144,0,0.425445050001144
"40",650,4,1,250,4,0.5,0,0,0,1,0.206225648522377
"41",65,2,2,500,4,0.5,2,1,4,0,0.320678651332855
"42",228,16,6,1500,35,0.5,19,3.16666666666667,114,0,0.133558571338654
"43",741,16,6,1500,81,0.5,65,10.8333333333333,390,0,0.133558571338654
